Time[s],Speed[m/s],X[m],Z[m],Y[m]
0,0.023097367,8.084722822,-33.97005009,-0.00039459
0.395650625,0.072538146,8.273137697,-33.71430176,-0.000452635
1.018431425,0.153306212,8.461552927,-33.79213821,-0.0006684
1.977571964,0.274048137,8.521503053,-33.6587043,-0.001293336
2.980365753,0.376222299,8.375911059,-35.05976037,-0.002275692
3.755996943,0.425150126,8.36734695,-35.25991124,-0.003198476
3.979457855,0.433202354,8.059031628,-35.67133247,-0.003480533
4.988033772,0.432348714,7.767845097,-36.24954609,-0.004747667
5.980502844,0.374478803,7.767845366,-36.51641391,-0.005885769
6.987845898,0.274766584,7.605123258,-36.63872833,-0.006797853
7.979658365,0.168838632,7.485222709,-36.6832063,-0.007402315
8.983466387,0.099293341,7.26255039,-36.90559615,-0.007768356
10.02453327,0.121438946,7.125521478,-37.27253941,-0.008078782
10.98160815,0.269563856,6.91141317,-37.17246398,-0.008579922
11.98503256,0.58508069,7.091263988,-37.08350804,-0.009707781
13.00397658,1.07789221,7.879182688,-37.55052673,-0.0118497
14.00377703,1.706598727,8.73561728,-39.04053874,-0.015109028
15.00228715,2.428990588,10.52556479,-40.79741859,-0.019312333
16.01296186,3.189987383,12.52105784,-42.97683915,-0.02376636
17.00658679,3.898527663,14.7820477,-45.79007079,-0.026980359
18.03649664,4.527689577,17.42843608,-49.270472,-0.02716324
19.0711894,5.006792337,19.21839537,-53.99625638,-0.022062917
20.08991051,5.308971157,21.18820922,-59.06674503,-0.010376672
20.98455667,5.437993877,23.14946097,-64.02603876,0.005722113
22.04315567,5.444925489,25.31626035,-69.09652742,0.031102724
23.0755918,5.327743806,28.03117852,-73.14402275,0.06070992
24.0645988,5.12978078,30.72040754,-77.46950539,0.091233086
25.03413415,4.882614698,33.09275793,-81.87282449,0.120853373
26.10214543,4.587111631,35.54219053,-86.28726308,0.1506429
27.02770996,4.350090755,38.15434584,-90.00117363,0.172438896
28.09171796,4.154790314,41.41739019,-92.36962556,0.191592134
29.05532098,4.102235545,45.87088951,-95.13837924,0.202577057
30.00193667,4.207779327,50.48710747,-96.67286922,0.206304614
31.04845476,4.533742938,55.2403434,-96.22808952,0.199467405
32.02293801,5.02858735,59.49683654,-94.82703344,0.177572032
33.01941299,5.684118517,64.43846966,-92.25843064,0.130716165
34.04313397,6.439539229,70.75039444,-88.93370233,0.043070214
35.04483509,7.169317442,78.03865428,-85.69792997,-0.097643244
36.04807568,7.807175113,85.34403046,-81.89506347,-0.306775353
37.0240891,8.281066615,92.73503874,-77.72525372,-0.579286216
38.02709055,8.589761442,99.44945068,-73.31081514,-0.917917758
39.02320552,8.721288549,106.7976134,-68.57391126,-1.284805102
40.00324941,8.707206512,114.3256251,-64.28178709,-1.640499923
41.00929689,8.58542455,122.153383,-60.12309684,-1.968154958
42.01331472,8.399744249,129.5785972,-55.31947601,-2.238130595
43.03162193,8.18525807,134.5629291,-48.5143465,-2.449744393
44.03643799,7.97420499,137.1920395,-40.53055076,-2.60498574
45.00769043,7.781210669,136.9692265,-32.64683046,-2.717074541
46.02705503,7.586824983,134.8622727,-25.21900936,-2.808308809
47.04175329,7.38716411,131.4450008,-18.76970362,-2.883337514
48.02562833,7.169627355,127.1027911,-12.38711483,-2.94756554
48.99898338,6.91643586,123.0003972,-6.527142195,-3.005391143
49.99241471,6.612077208,119.0350484,-1.323219628,-3.058603364
51.03972244,6.246141253,115.4551018,3.602715623,-3.107336175
52.06802511,5.859845306,112.3290663,8.539770366,-3.14716324
53.06206465,5.485614179,109.1345234,13.28779373,-3.178443354
54.04690433,5.138367486,106.1369673,17.69111283,-3.203604936
54.98808146,4.845354173,103.1822475,21.23823099,-3.223696911
56.01568985,4.578238909,100.707123,25.23012886,-3.24297766
56.99859238,4.373011424,98.27482728,28.84396397,-3.260406247
58.00748754,4.203687175,95.73120256,32.1353338,-3.27869501
59.01666474,4.061622641,92.63947391,34.94856544,-3.29857298
60.03019333,3.931567581,90.36134886,37.92858948,-3.321048282
61.01031756,3.807170694,87.80060776,40.71958214,-3.345744285
62.02608275,3.674180269,85.00007241,43.27706545,-3.374672358
62.82499671,3.566734973,84.03230563,43.98871298,-3.39978648
63.00889421,3.541867069,82.51642544,44.92275036,-3.40584768
64.04031634,3.403919062,79.03933188,46.21261151,-3.441634942
65.08650947,3.271879919,75.06552638,46.22373101,-3.480668367
66.13281465,3.154143636,71.63127737,45.20073768,-3.521903245
67.01498628,3.069048262,68.86504079,43.86639856,-3.557960223
68.04765964,2.987603248,66.02172949,42.02056278,-3.601224276
69.008219,2.929756664,63.37538808,40.94197199,-3.642065995
70.00390148,2.887444318,60.75474261,39.36300403,-3.684571281
71.00297499,2.860684448,58.30538678,37.01679108,-3.726905928
72.00208783,2.844105891,56.19859031,35.91596131,-3.768332167
73.00317121,2.827801189,53.69783462,35.27103073,-3.808164475
74.00595498,2.797765087,50.93157775,35.99379775,-3.845409355
75.00681019,2.738415039,48.53357655,37.895231,-3.878803394
76.02623105,2.633747111,46.78645914,39.77442526,-3.907771184
77.04026008,2.477649955,45.78443306,41.39787119,-3.930639385
77.99115181,2.285136015,44.74814708,43.59953074,-3.946361316
78.9896493,2.044155168,43.76324824,45.60103942,-3.95715337
79.99137926,1.778662534,42.95819915,47.54695063,-3.962909377
80.98379517,1.512021723,42.79547474,48.25859816,-3.964758019
81.98713803,1.260267274,42.70126404,49.00360417,-3.963966485
82.99504185,1.048818901,42.06750134,50.73824503,-3.961550149
83.9846952,0.908587651,41.42517709,52.02810618,-3.958275787
84.98353553,0.86752023,40.92844528,53.25125037,-3.954239152
85.98785233,0.964326995,40.63725619,54.2631242,-3.948976998
87.03827953,1.247476692,40.21760349,55.3305955,-3.940730047
88.04721642,1.707829174,39.67805045,56.65381513,-3.927452133
88.42799687,1.927307044,39.55815034,56.8428465,-3.920234779
88.9880445,2.289906363,37.98232331,58.83323569,-3.906345095
89.97748494,3.018763702,35.58432632,62.05788856,-3.868162823
90.98603368,3.813842043,32.83519754,65.51605078,-3.802349298
91.98772073,4.568052984,29.40949891,68.89637655,-3.697452563
93.05473375,5.233218572,22.83217632,71.89863957,-3.528846249
94.05179858,5.651214684,17.97626116,76.04621033,-3.31134704
94.99974585,5.829611456,13.0518386,79.63780646,-3.054320326
96.00082707,5.787388229,7.579312766,82.64006948,-2.744631995
96.9965148,5.554248742,2.038277875,84.85284852,-2.419635782
97.99152136,5.20839854,-2.389409453,85.89808083,-2.10013422
99.01229334,4.833846812,-8.572756239,85.4866596,-1.793919517
99.9951539,4.539242788,-12.71782607,84.95292396,-1.525960539
100.9856169,4.362964741,-16.65735661,84.06336454,-1.281620751
102.0032601,4.320450061,-20.56263325,82.43991861,-1.05316072
103.0353501,4.386797607,-24.81904548,80.23825907,-0.841257612
104.0233884,4.489471181,-29.50366761,78.70376908,-0.656701603
105.0078092,4.56006118,-33.99987756,77.53622235,-0.492959528
106.0062139,4.544411613,-38.57316792,76.12404678,-0.350638315
106.98825,4.422508424,-43.03512593,74.60067629,-0.235690939
107.9953036,4.207626661,-47.20590216,73.16626173,-0.14268656
108.9809275,3.962469074,-50.6059064,70.95348269,-0.072718965
110.0243225,3.742650013,-52.56713311,67.58427641,-0.016343148
111.0413511,3.637827163,-53.21803914,63.83700739,0.026016205
112.021538,3.677464949,-53.04677843,60.41220365,0.058832889
113.016597,3.859124315,-51.53949672,57.27650671,0.086727171
113.9962642,4.141909878,-49.24430911,53.48475972,0.110434433
115.0043523,4.479761459,-46.71788288,50.03771699,0.131946393
116.0242188,4.801900405,-43.96878725,46.06805811,0.151484673
117.0231595,5.04753709,-41.0655397,40.74182112,0.169123558
118.022295,5.202551769,-38.88168393,35.615735,0.185862131
119.056685,5.276632848,-36.06406395,31.89070496,0.202660851
120.0079272,5.294030922,-33.26357075,27.93216557,0.217823432
121.0078516,5.29265379,-30.34317253,24.60743727,0.233539914
122.0234261,5.29743209,-27.53411027,20.42650802,0.249332516
123.0170922,5.321120402,-24.77643165,15.911994,0.264720857
124.0034184,5.363409869,-22.3784479,11.88673766,0.280073684
125.0164948,5.418536458,-19.53511902,7.917078777,0.29606914
126.036526,5.475827858,-16.79455872,3.891822432,0.312483157
127.1116645,5.529899371,-14.26810426,-0.956276369,0.330000907
128.1508839,5.57405462,-10.8852199,-7.672449938,0.346681889
129.142138,5.613236053,-7.476634889,-12.50942925,0.361536217
130.1741445,5.660003362,-4.299282561,-18.58067224,0.374603281
131.1158934,5.715724848,-2.509343173,-21.5273378,0.382911004
132.1312854,5.793196627,2.389444802,-27.92104608,0.386097871
133.0790374,5.877987583,5.575375122,-33.32511952,0.381801976
134.0335114,5.966081838,9.549228086,-38.55128107,0.368668003
134.9970243,6.04570797,12.80368288,-44.16662486,0.345197243
136.1249816,6.111291429,16.18660604,-49.05920164,0.304237978
137.131206,6.131737823,19.68943778,-55.28611753,0.256553195
138.1571317,6.102360041,22.91821359,-60.76802741,0.199851264
139.1668239,6.009227878,25.47040845,-65.9385915,0.139811763
140.1846764,5.83614773,28.0140442,-71.60953276,0.079117755
141.1931772,5.579185244,31.40555461,-76.78009685,0.022184118
142.1981025,5.249177475,34.04340791,-82.77350339,-0.029435648
143.1524873,4.900097379,37.44348605,-86.78764025,-0.073456529
144.0851545,4.57659774,40.48385851,-89.86773971,-0.11262501
145.0972502,4.317540703,43.40433551,-93.58165026,-0.152663884
145.8919969,4.230061016,44.44063278,-94.60464359,-0.183933598
146.0114918,4.227856938,45.1514814,-95.29405213,-0.188719938
147.0228515,4.335529047,50.13596757,-96.7173472,-0.231810156
148.1520545,4.720576392,55.59147899,-95.59427844,-0.289367954
149.0027909,5.161924704,61.12405836,-93.21470701,-0.344176806
149.9926145,5.770939502,66.86218282,-91.20207883,-0.427292574
150.9860337,6.400396403,74.1418992,-89.7454253,-0.539564054
151.9985311,6.977250024,81.23316559,-85.37546468,-0.691258346
152.9973857,7.426258017,87.56219838,-81.36132783,-0.880648295
154.1394567,7.767620613,96.19504433,-77.6140588,-1.138884852
155.1566362,7.929799204,101.6676171,-72.92163289,-1.391380399
156.1635849,7.988798908,108.2621236,-68.86301807,-1.643509595
157.124429,7.979459702,115.2591509,-64.99343462,-1.870995172
158.1185939,7.923638281,121.9050176,-60.1786943,-2.082462155
159.1367226,7.828896476,128.4566652,-55.18604209,-2.269496011
160.1432495,7.700561736,134.8798411,-50.30458481,-2.426488806
161.159945,7.536013405,138.4167861,-43.14363154,-2.56207578
162.1370351,7.347180104,138.510855,-35.43782312,-2.676484144
162.9926255,7.161662722,136.4295972,-28.31022832,-2.767795956
164.0060561,6.924648905,133.2863811,-21.89428106,-2.868497884
164.9983675,6.680741501,129.5179884,-16.21222031,-2.961162992
166.1061308,6.398152543,125.7838593,-10.58575702,-3.058525306
167.1865103,6.111090438,122.0839974,-5.248400538,-3.147226592
168.1257896,5.850668863,118.9236982,-0.389182243,-3.218982459
169.120245,5.565174816,116.0717231,4.069734315,-3.289201529
170.1893516,5.254715303,112.5945507,9.106864492,-3.357975052
171.1393986,4.988028464,109.9823848,13.39898866,-3.413422124
172.106107,4.740277145,107.4301762,17.36864754,-3.46480621
172.8769968,4.56896739,106.2225906,19.0921689,-3.502549217
173.0003464,4.544068654,105.2719413,20.24859614,-3.508347581
174.0629685,4.361433815,102.3257834,24.07370162,-3.555981689
175.2793834,4.217807047,99.87635049,28.26575035,-3.60621845
175.9951229,4.157786774,97.68386007,31.49040323,-3.634103786
177.0079322,4.086345191,94.86617724,35.04864088,-3.671923396
178.0124817,4.009647391,92.40819847,38.34001071,-3.707788582
179.0423081,3.904647924,89.96734886,41.75369495,-3.742931599
180.029454,3.770150832,87.39804052,44.93386986,-3.774975265
181.163054,3.580516397,84.56324562,47.88053541,-3.809541445
182.1124301,3.408185093,81.83123998,49.29271098,-3.836483996
183.1322613,3.229502587,78.91940509,48.89240925,-3.863286447
184.1476841,3.075074363,75.76778046,47.56918962,-3.887777903
185.1058753,2.959481577,72.94159908,45.89014623,-3.908938362
186.1217561,2.87020096,70.38947024,44.4112537,-3.929365551
187.1540327,2.809320178,68.07713667,43.21034849,-3.947987835
188.1234822,2.771514793,65.50787327,42.23183314,-3.963395547
189.114336,2.74339783,62.45045017,40.91973301,-3.976828673
190.1329708,2.717042304,59.7441612,39.45195997,-3.987854304
191.1144171,2.68771472,56.78949973,39.11837519,-3.995422246
192.0991602,2.650556469,53.39806063,38.91822433,-3.999615324
192.9969852,2.608701546,50.37488203,38.99606077,-4.000180949
193.9916117,2.553479548,47.32600022,40.78629909,-3.996922461
194.976856,2.489257516,45.5617541,42.86564422,-3.989499893
195.5059967,2.450044871,45.34764503,43.38826038,-3.983764396
195.9905825,2.410376204,44.55116076,45.12290123,-3.97744779
196.9901061,2.313356725,43.51487463,47.50247266,-3.961327934
197.9866507,2.188804797,42.90680413,49.270472,-3.941472301
198.9971058,2.026381086,42.5642242,51.19414423,-3.918274306
199.9952745,1.828442964,42.64985565,53.15117494,-3.893485833
200.9896991,1.602954959,43.08662518,54.24088522,-3.868331874
202.0698957,1.35184331,43.16369661,55.41955144,-3.842018116
202.9897723,1.165953124,43.12943409,56.42030578,-3.821195657
204.0542743,1.03373803,42.87250141,57.48777707,-3.798641525
205.0531356,1.043202764,42.88106514,57.57673302,-3.777378352
205.4309969,1.090697841,42.87250086,57.58785251,-3.768786407
205.9873631,1.210907949,42.35864386,58.24390258,-3.754762297
206.9895401,1.589453639,41.27954414,59.67831713,-3.722385109
207.9894047,2.17162338,39.32689345,61.31288255,-3.675439827
208.9790168,2.911687898,37.5455263,63.28103275,-3.606213566
209.9747601,3.745808988,35.05332504,66.3944907,-3.503747173
211.0927949,4.663402623,30.40294153,70.36414958,-3.336899262
212.038965,5.317613603,22.65231461,76.43539258,-3.145200533
213.0510151,5.808908172,16.06643698,79.40429712,-2.888482686
213.9905846,6.037767865,10.54252606,81.36132783,-2.610220657
214.9911833,6.052063296,4.761692554,82.6178305,-2.288873416
216.0948155,5.861787352,-0.813598337,84.60821968,-1.929862575
217.0925484,5.594107812,-5.986369929,85.88696134,-1.62094559
217.9849021,5.348550961,-10.38836347,86.58748938,-1.366969188
219.0123742,5.117965949,-15.11580104,84.4303078,-1.104455182
220.1298594,4.96191712,-19.48354955,80.4940074,-0.854557693
220.9942207,4.900558326,-24.63920602,77.52510286,-0.684966894
221.9834499,4.862565832,-29.06690419,75.85717896,-0.51423287
222.9978023,4.819875289,-34.01702037,74.278211,-0.363571039
223.9988749,4.74598404,-39.0270852,73.25521767,-0.237311045
225.0065136,4.637337317,-43.73740483,72.10990993,-0.129976616
225.9745426,4.523722463,-48.19936619,70.58653943,-0.041962027
226.9968655,4.435788474,-51.07696709,66.5501636,0.039441487
228.0053282,4.423831888,-53.00394484,62.22468095,0.112826256
228.9747114,4.506554958,-53.83470331,58.03263222,0.181136518
229.9830554,4.689225645,-51.09417866,54.02961486,0.253950951
231.0051253,4.946304883,-47.80554069,49.97100003,0.333275181
232.0336721,5.229814512,-44.91941737,46.0791776,0.42154593
232.9979391,5.472043655,-41.61364871,41.19772032,0.513035208
234.0117757,5.664907183,-38.14515577,36.19394862,0.617153505
235.0089583,5.775894264,-34.92501993,31.56823967,0.723910462
236.0193827,5.813577547,-31.88473492,25.66378907,0.830904027
237.0118511,5.799846254,-28.76736382,20.57106143,0.928765533
238.0387514,5.765733022,-25.81270841,15.86751603,1.0166658
239.0409474,5.743983168,-21.89028463,11.76442324,1.084963442
240.0288043,5.75449601,-18.17339844,8.050512689,1.132423505
241.0893114,5.810190104,-15.10739547,3.647193594,1.159298181
242.033854,5.895686728,-11.7502032,-0.756125501,1.161245027
243.0082028,6.009128779,-8.238850319,-5.626463288,1.141492123
244.0300586,6.139882498,-5.010114591,-10.09649934,1.098371209
245.0258737,6.259795356,-1.884146892,-15.13362952,1.037490788
246.0085475,6.350335141,0.5823731,-20.72673433,0.964454442
247.0279491,6.39327776,4.050921491,-25.90841791,0.882878187
248.028867,6.366907787,8.264570924,-31.43480576,0.806197617
249.0248876,6.263988573,12.22129712,-37.31701738,0.742283087
250.0105269,6.091661688,16.23797972,-43.199229,0.6981679
251.0169961,5.865185975,19.56095502,-48.39203208,0.676639143
252.0093431,5.62731059,22.6098743,-53.10669697,0.6788912
253.0087883,5.413081388,24.93082509,-57.09859483,0.70207438
254.0044935,5.256334612,27.51727318,-61.05713422,0.741811193
254.8629971,5.177026072,28.53643651,-62.42483182,0.785639525
255.0289905,5.167436866,29.93244556,-67.28405011,0.794825544
256.0067282,5.142167397,31.90227218,-72.9105134,0.851525209
257.0100689,5.152825473,34.17185745,-79.13742929,0.909480489
258.0113027,5.173449088,36.61273902,-86.4095775,0.959501984
259.005728,5.186490946,39.7302007,-91.46894666,0.993156092
260.0213401,5.191419986,44.61192585,-95.5053225,1.002624778
261.0244193,5.20381122,49.0225905,-95.81666829,0.980045167
262.0079513,5.247302158,55.01765936,-94.86039192,0.921549217
262.9888666,5.344031222,59.63387226,-95.52756148,0.823043326
263.9990516,5.512288241,65.32918178,-94.09314693,0.675908145
265.0114079,5.748621934,70.73329777,-92.42522303,0.479175699
266.0303955,6.03750055,76.53992184,-89.16721168,0.231017464
267.0522022,6.351723119,82.62060244,-86.02039525,-0.063927779
267.9920828,6.638051752,88.3158792,-82.71790593,-0.366713478
268.9926879,6.918247138,94.00258235,-79.05959284,-0.706720685
269.9884086,7.155653964,100.4001274,-75.74598403,-1.043631622
271.0027735,7.343706569,107.4228521,-71.45385986,-1.36475043
271.993083,7.468242517,114.2999881,-68.05129511,-1.640964317
272.999347,7.532213368,121.1771081,-64.02603876,-1.875455417
274.0269284,7.533442465,127.8315452,-59.84510952,-2.067094008
275.00121,7.479694347,133.2269803,-53.61819363,-2.211087079
275.9897444,7.378028987,137.8687509,-47.73598201,-2.329997106
276.9990003,7.234975011,138.3053897,-39.80778374,-2.433934498
278.0323231,7.057669165,136.9178089,-30.86771164,-2.530945285
279.04884,6.861742478,133.4748446,-24.69639321,-2.622098388
280.0203037,6.660611119,129.7664014,-19.06992992,-2.706535139
281.0153098,6.444362942,125.1587293,-14.51093793,-2.789292158
282.0077534,6.220330634,121.1762528,-9.718436589,-2.865979293
283.0199177,5.984102605,117.8960489,-4.647947934,-2.935924909
284.0125859,5.74544018,114.2390378,-0.722767024,-2.994893588
285.0183463,5.498115444,110.813247,4.525633515,-3.044392488
285.9955945,5.255852198,107.9270203,9.062386522,-3.083082581
287.0068812,5.009167762,105.07506,13.16547931,-3.114637802
287.9932094,4.780497973,102.5228522,17.25745262,-3.138789745
288.7539968,4.617627827,101.4009099,19.01433246,-3.154088875
288.9871268,4.570658036,100.3646159,20.38203005,-3.158335754
289.9992526,4.38519994,98.56606565,24.65191524,-3.175102717
290.9896274,4.233557377,96.0566952,28.0433605,-3.189982265
291.990494,4.106011197,93.30753005,31.25689388,-3.204780548
292.9901056,3.994215593,91.0379658,34.4148298,-3.220348939
293.9885693,3.884921622,89.2051785,37.69508013,-3.23744441
294.9924326,3.765876717,87.40664619,41.28667626,-3.256663244
296.0024464,3.631550461,85.00862363,44.45573167,-3.278232413
296.9932878,3.48899436,81.95972704,47.07993194,-3.301482757
298.0581393,3.335945123,78.48263342,48.48098802,-3.328489097
299.0754809,3.204187006,75.28817845,48.06956679,-3.355904939
299.9845872,3.106885557,72.49624423,47.43575571,-3.381490307
300.4869969,3.062254414,71.68264383,47.23560484,-3.39599652
300.9913735,3.023392834,69.90128838,46.64627173,-3.410789933
301.9952791,2.959009198,67.22925815,45.36753007,-3.440793696
302.9871082,2.901997768,64.75420572,43.94423501,-3.47085247
303.984504,2.839476093,62.24489613,42.43198401,-3.501013381
304.9863544,2.765260259,59.77840461,41.19772032,-3.530642459
305.9881916,2.681973882,57.39755083,40.48607279,-3.558987652
306.9904656,2.598932931,54.9567446,40.09689055,-3.585542506
307.9949782,2.526653088,52.77287288,38.61799802,-3.609976599
309.0184116,2.468876817,50.82878827,38.79590991,-3.63235368
310.0211821,2.420105194,48.78192697,39.89673968,-3.651543734
310.9836059,2.361713427,46.96629765,41.50906612,-3.667090613
312.1014109,2.247002151,45.60457101,43.58841124,-3.681129678
313.1120954,2.0737629,44.81664816,45.80119028,-3.689819422
314.1012487,1.833532394,44.3370401,47.68038454,-3.694740396
314.9873044,1.574409013,43.98589627,49.47062286,-3.696605577
315.9883406,1.274315541,43.80604239,50.34906278,-3.696655905
316.9811313,1.032776884,43.8488631,50.42689923,-3.695422978
317.9929528,0.917422986,44.08009607,50.64928909,-3.693411332
317.9999969,0.917183128,44.11435325,50.60481112,-3.693395046
318.9909742,0.99238998,43.89167842,51.44989256,-3.690603044
320.0579257,1.312676511,43.55766666,52.65079777,-3.685675494
321.0437863,1.819648784,42.88964498,54.77462086,-3.677324478
321.9929924,2.458427553,41.47653351,57.39882113,-3.662506789
322.9849136,3.217838069,39.36115539,60.3232477,-3.634341154
323.9918156,4.002590502,37.6911133,64.23730912,-3.58404186
325.085279,4.774562873,35.96111694,69.54130712,-3.492056276
326.173147,5.376077742,27.80797804,72.63252608,-3.348429678
327.0440111,5.700700622,22.04426053,74.94538056,-3.189347079
327.9977748,5.883626849,15.26140704,77.01360619,-2.969703009
329.0143545,5.891507265,8.941023657,79.32646067,-2.690340777
329.9899118,5.753750809,3.237266465,81.03886254,-2.391543125
330.9771392,5.523584628,-2.278075798,83.0737297,-2.074839855
331.9841039,5.259470944,-5.678060271,84.20791795,-1.752010073
333.0020807,5.024588594,-11.24478211,86.88771568,-1.436550332
334.0377793,4.864595312,-15.81806282,85.43106214,-1.132313588
335.0201788,4.801559369,-20.40847702,82.70678644,-0.860952706
336.009198,4.813597348,-26.55757524,80.9387871,-0.60532195
337.0333824,4.872909984,-31.39635187,79.64892596,-0.361013299
338.0079246,4.936194959,-35.74697677,77.05808416,-0.151136535
339.0136793,4.977979611,-40.17468116,74.71187121,0.038260072
339.9983828,4.984099364,-45.33034457,72.57692862,0.193771569
341.0240238,4.963749584,-49.38979569,69.8860114,0.323070367
341.9951875,4.943986089,-52.67847898,65.96083049,0.415949057
343.0157878,4.953065131,-52.926873,61.33512154,0.485587554
344.0068223,5.01200914,-50.80297534,56.9985194,0.529418887
345.0029306,5.125496196,-48.1052742,52.30609349,0.553568828
346.0139768,5.282718528,-45.10781824,48.18076172,0.561398915
347.0128033,5.453368438,-41.69071284,43.78856211,0.556551573
348.0102601,5.608570727,-38.84740746,39.47419896,0.543614752
349.1341395,5.732886238,-35.7557391,34.42594929,0.525353752
350.1569405,5.782911424,-33.12653691,29.26650469,0.510833427
351.1381423,5.775227083,-30.65148739,24.22937452,0.50289283
352.1576555,5.725642674,-26.75476572,19.41463419,0.503630051
353.1668131,5.661147679,-23.09783703,15.17810749,0.514735305
354.0929585,5.613326516,-19.53511013,11.41971897,0.534205701
355.0382512,5.595385253,-15.74114608,6.749532047,0.562813447
356.115453,5.625181472,-12.19554183,1.990389187,0.605131119
357.0194445,5.689778246,-9.566311079,-1.823596797,0.647336149
358.1538236,5.804796347,-7.031284991,-5.682060751,0.706236981
359.1321423,5.91342329,-4.376357076,-11.09725368,0.758746245
360.1380844,6.016321467,-1.156181578,-18.66962818,0.809372223
361.1391938,6.10265837,2.372315093,-24.44064488,0.850223582
362.125103,6.175939634,6.414675094,-28.75500803,0.87438618
363.1286459,6.248507051,9.686253043,-35.11535783,0.875537925
364.1272418,6.324946313,13.20619949,-39.97457613,0.846644137
365.1333017,6.399351365,16.79466438,-44.51132914,0.781968727
366.1145818,6.446144843,20.29749284,-50.09331445,0.682078012
367.1160541,6.430853713,23.87740542,-55.64194129,0.54461041
368.0974677,6.317438473,27.19182799,-61.14609016,0.382509715
369.1091769,6.075654792,29.35863198,-66.93934584,0.200166939
